influencer_id,age_group,gender,country,percentage
1,18-24,Other,Canada,37.16
1,45-54,Other,Spain,26.71
1,45-54,Other,France,23.07
1,18-24,Other,UK,13.06
2,25-34,Female,Germany,17.32
2,35-44,Male,Spain,34.92
2,25-34,Other,Canada,-0.34
2,45-54,Male,UK,27.24
2,45-54,Female,USA,12.17
2,35-44,Female,Italy,8.69
3,18-24,Male,Germany,34.36
3,18-24,Other,USA,16.26
3,45-54,Male,UK,23.48
3,25-34,Other,Spain,25.9
4,35-44,Female,Italy,37.22
4,45-54,Male,Spain,0.1
4,18-24,Other,UK,18.91
4,18-24,Female,Germany,33.74
4,25-34,Male,Canada,10.03
5,35-44,Male,Canada,35.61
5,45-54,Male,France,19.02
5,35-44,Male,Italy,30.67
5,35-44,Female,UK,2.43
5,18-24,Male,Germany,12.27
6,25-34,Female,Italy,20.35
6,18-24,Other,Germany,11.89
6,25-34,Other,Spain,32.95
6,35-44,Female,France,34.81
7,18-24,Other,France,27.82
7,35-44,Male,USA,13.07
7,35-44,Male,Spain,23.86
7,45-54,Female,Italy,35.25
8,25-34,Male,Canada,60.9
8,35-44,Female,France,25.46
8,25-34,Male,Germany,13.64
9,25-34,Male,France,22.37
9,25-34,Female,Canada,17.36
9,25-34,Female,UK,10.31
9,35-44,Male,Italy,21.3
9,35-44,Female,Germany,20.15
9,25-34,Male,USA,8.51
10,25-34,Female,USA,-1.29
10,35-44,Other,Germany,32.72
10,35-44,Other,France,26.24
10,18-24,Male,Italy,37.05
10,35-44,Male,Spain,5.28
11,45-54,Male,Spain,11.52
11,35-44,Other,UK,31.68
11,35-44,Male,USA,14.8
11,35-44,Female,Italy,19.05
11,45-54,Other,France,22.95
12,18-24,Other,Spain,37.26
12,18-24,Other,Italy,49.29
12,25-34,Other,USA,13.45
13,45-54,Male,Spain,35.57
13,18-24,Male,Canada,18.07
13,18-24,Male,Germany,32.78
13,45-54,Male,USA,13.58
14,25-34,Female,Italy,19.0
14,18-24,Other,USA,8.31
14,35-44,Female,France,30.7
14,18-24,Male,Spain,11.22
14,25-34,Female,Germany,38.56
14,45-54,Female,Canada,-7.79
15,35-44,Male,France,36.25
15,25-34,Female,Germany,12.66
15,25-34,Other,USA,13.26
15,25-34,Male,Canada,23.95
15,35-44,Other,UK,0.19
15,45-54,Male,Spain,13.69
16,35-44,Male,UK,-2.34
16,18-24,Other,USA,34.3
16,35-44,Female,Spain,23.02
16,45-54,Female,Italy,9.1
16,35-44,Other,France,35.92
17,35-44,Female,Spain,24.86
17,25-34,Female,Italy,14.71
17,25-34,Male,USA,33.51
17,45-54,Other,France,26.92
18,45-54,Female,Spain,49.95
18,35-44,Male,France,36.21
18,35-44,Female,Italy,13.84
19,25-34,Male,France,30.53
19,45-54,Male,Spain,-2.56
19,18-24,Other,Italy,5.25
19,25-34,Female,Germany,33.08
19,25-34,Other,UK,13.93
19,45-54,Other,USA,19.77
20,25-34,Female,Germany,20.29
20,35-44,Male,USA,34.03
20,35-44,Male,UK,-4.11
20,25-34,Male,Spain,13.85
20,45-54,Female,Italy,30.89
20,25-34,Male,France,5.05
21,45-54,Other,France,18.59
21,45-54,Other,Canada,7.68
21,25-34,Other,UK,27.17
21,35-44,Female,Germany,33.82
21,45-54,Male,USA,-0.11
21,25-34,Female,Italy,12.85
22,45-54,Female,Canada,30.67
22,45-54,Male,USA,14.1
22,18-24,Other,UK,36.53
22,18-24,Female,Italy,18.7
23,18-24,Other,France,-4.57
23,45-54,Female,USA,9.22
23,25-34,Female,Italy,29.42
23,35-44,Female,UK,13.01
23,25-34,Other,Canada,32.72
23,18-24,Other,Germany,20.2
24,18-24,Other,Canada,14.94
24,45-54,Female,France,10.17
24,25-34,Female,Germany,27.49
24,25-34,Male,UK,9.19
24,25-34,Other,USA,38.21
25,25-34,Female,Canada,39.01
25,18-24,Other,USA,35.72
25,45-54,Other,UK,25.27
26,45-54,Male,UK,35.65
26,18-24,Male,USA,17.93
26,35-44,Female,Italy,11.25
26,45-54,Male,Germany,33.11
26,18-24,Male,Canada,2.06
27,25-34,Male,Italy,30.22
27,35-44,Other,Germany,13.15
27,25-34,Male,UK,13.33
27,25-34,Male,France,23.98
27,18-24,Male,Spain,19.32
28,18-24,Other,Germany,12.63
28,25-34,Other,UK,39.01
28,45-54,Male,USA,31.36
28,35-44,Male,Canada,17.0
29,25-34,Male,Italy,32.65
29,25-34,Female,USA,13.56
29,35-44,Male,UK,25.67
29,18-24,Other,Spain,26.92
29,18-24,Male,Canada,1.2
30,25-34,Other,Germany,21.15
30,25-34,Female,Spain,40.11
30,45-54,Female,Italy,27.29
30,25-34,Female,UK,11.45
31,25-34,Other,France,36.44
31,18-24,Female,Canada,25.96
31,35-44,Other,Germany,37.6
32,25-34,Male,Canada,50.82
32,45-54,Male,Spain,12.17
32,45-54,Other,Germany,25.4
32,25-34,Male,UK,11.61
33,45-54,Female,UK,18.57
33,25-34,Other,Spain,11.54
33,25-34,Other,Canada,37.54
33,35-44,Female,Italy,32.35
34,35-44,Female,UK,18.45
34,25-34,Other,Canada,14.78
34,18-24,Other,USA,25.43
34,18-24,Male,Italy,41.34
35,35-44,Other,France,21.46
35,45-54,Female,Canada,12.04
35,35-44,Other,Germany,1.42
35,35-44,Male,UK,-0.6
35,18-24,Male,Italy,31.0
35,45-54,Female,Spain,34.68
36,18-24,Male,Spain,11.62
36,18-24,Male,Canada,12.62
36,45-54,Female,UK,18.64
36,45-54,Male,USA,15.4
36,45-54,Other,Italy,18.48
36,25-34,Female,France,23.24
37,45-54,Female,France,15.37
37,45-54,Other,USA,13.42
37,35-44,Male,Spain,12.14
37,25-34,Female,Italy,20.25
37,18-24,Other,UK,27.37
37,18-24,Male,Canada,11.45
38,18-24,Female,Italy,24.05
38,45-54,Other,UK,20.0
38,25-34,Other,Spain,29.61
38,18-24,Male,Canada,26.34
39,25-34,Female,Canada,38.94
39,45-54,Female,France,-3.92
39,35-44,Other,Italy,9.44
39,18-24,Female,Germany,2.69
39,35-44,Female,UK,29.8
39,45-54,Female,Spain,23.05
40,45-54,Other,France,14.23
40,35-44,Other,UK,2.17
40,45-54,Female,Spain,39.22
40,45-54,Male,Italy,10.2
40,25-34,Female,Germany,34.18
41,45-54,Female,Spain,28.46
41,35-44,Female,Italy,46.41
41,25-34,Other,Canada,25.13
42,45-54,Other,Italy,60.65
42,35-44,Male,Germany,11.26
42,25-34,Female,Spain,28.09
43,35-44,Other,Italy,29.95
43,18-24,Other,UK,24.86
43,18-24,Female,USA,15.94
43,18-24,Male,France,29.25
44,25-34,Male,USA,36.53
44,45-54,Male,France,44.47
44,35-44,Male,Germany,19.0
45,35-44,Female,USA,35.96
45,45-54,Other,France,13.19
45,25-34,Other,Canada,15.24
45,45-54,Female,Spain,10.68
45,35-44,Other,Germany,24.93
46,45-54,Female,Canada,13.8
46,35-44,Female,France,21.1
46,45-54,Female,Germany,19.76
46,45-54,Female,USA,25.9
46,18-24,Male,Spain,19.44
47,35-44,Other,France,14.2
47,35-44,Other,Germany,23.73
47,45-54,Female,USA,34.43
47,18-24,Female,Canada,22.42
47,25-34,Other,UK,5.22
48,25-34,Female,Canada,39.57
48,25-34,Female,UK,19.14
48,45-54,Other,Spain,0.51
48,45-54,Other,Germany,10.38
48,25-34,Male,Italy,30.4
49,35-44,Male,Spain,16.31
49,35-44,Female,Canada,59.41
49,18-24,Female,USA,24.28
