engagement_id,content_id,likes,comments,shares,views,engagement_rate
1,1,69,3,0,178,0.4045
2,2,56,10,2,850,0.08
3,3,94,7,2,769,0.1339
4,4,147,17,5,908,0.1861
5,5,106,17,4,715,0.1776
6,6,38,3,1,413,0.1017
7,7,11,1,0,759,0.0158
8,8,83,12,2,1088,0.0892
9,9,29,4,1,737,0.0461
10,10,50,6,1,1041,0.0548
11,11,56,6,1,666,0.0946
12,12,62,8,1,479,0.1482
13,13,2,0,0,603,0.0033
14,14,88,9,3,855,0.117
15,15,123,15,1,907,0.1533
16,16,81,4,1,676,0.1272
17,17,67,10,0,597,0.129
18,18,100,13,1,452,0.2522
19,19,92,12,1,1413,0.0743
20,20,2,0,0,1741,0.0011
21,21,118,22,4,978,0.1472
22,22,37,5,0,670,0.0627
23,23,27,1,1,1380,0.021
24,24,84,12,0,494,0.1943
25,25,38,7,1,700,0.0657
26,26,133,23,5,943,0.1707
27,27,106,9,3,1133,0.1041
28,28,97,10,4,384,0.2891
29,29,14,1,0,1208,0.0124
30,30,155,21,2,1203,0.148
31,31,160,22,5,977,0.1914
32,32,61,3,0,249,0.257
33,33,89,12,2,567,0.1817
34,34,0,0,0,318,0.0
35,35,0,0,0,254,0.0
36,36,17,3,0,432,0.0463
37,37,46,7,0,641,0.0827
38,38,13,1,0,349,0.0401
39,39,0,0,0,58,0.0
40,40,62,11,1,113,0.6549
41,41,52,3,2,401,0.1421
42,42,27,1,1,112,0.2589
43,43,52,7,2,355,0.1718
44,44,94,6,3,326,0.316
45,45,1,0,0,497,0.002
46,46,23,1,0,131,0.1832
47,47,136,21,3,471,0.3397
48,48,21,1,0,482,0.0456
49,49,11,1,0,164,0.0732
50,50,8,1,0,509,0.0177
51,51,117,10,5,235,0.5617
52,52,33,1,1,444,0.0788
53,53,82,5,2,221,0.4027
54,54,33,6,0,380,0.1026
55,55,17,2,0,218,0.0872
56,56,0,0,0,207,0.0
57,57,0,0,0,426,0.0
58,58,137,20,3,654,0.2446
59,59,26,1,1,178,0.1573
60,60,8,0,0,245,0.0327
61,61,88,8,2,262,0.374
62,62,67,5,1,343,0.2128
63,63,59,8,2,464,0.1487
64,64,72,4,1,184,0.4185
65,65,168,33,3,575,0.3548
66,66,63,4,1,379,0.1794
67,67,60,9,1,423,0.1655
68,68,81,7,2,384,0.2344
69,69,21,3,0,160,0.15
70,70,38,7,0,45,1.0
71,71,80,4,3,720,0.1208
72,72,36,6,1,426,0.1009
